"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"id129133",0.448530972663906,-0.0127108800439598,1.71686024345111,-0.00740356129303179,0.994092866713722,NA
"id129134",3.49141221936663,1.35624933590887,0.717788610612633,1.88948294227086,0.0588271463065156,NA
"id129135",100.021842649375,0.300979067915548,0.19236953632199,1.56458799906741,0.11767954461414,0.30361322510448
"id129136",0.522723139268199,1.93973047843712,1.89194521500171,1.02525721308234,0.305241838850484,NA
"id129137",1.75019053991872,3.04061077394213,1.05385485120313,2.88522728767707,0.00391131168484666,NA
"id129139",0.475613921566442,1.38318617995902,1.63184436985181,0.847621381985482,0.396648862484776,NA
"id129140",0.42303583917476,0.496811151319676,1.8412434266775,0.269823720275904,0.787295873286246,NA
"id129141",0.817124854555672,0.697838194893302,1.51997094379725,0.45911285195356,0.646153128006661,NA
"id129142",0.730981512502421,-0.27074299052559,1.83557299727792,-0.147497806367325,0.882739111059001,NA
"id129143",0.386894487286146,0.868128078939511,2.02498476531293,0.428708449470906,0.668135410849928,NA
"id129144",0.314432969270342,1.16748633945531,2.13590001260628,0.546601588353713,0.584652477623657,NA
"id129145",0.202361916555869,1.06813476067697,3.03808320865464,0.351581799219373,0.725151916916934,NA
"id129146",0.0581473525618885,0.0682374803625387,3.0414330302705,0.022435963469651,0.982100192865074,NA
"id129147",103.491846348642,0.325648109706419,0.206476847617205,1.57716525346294,0.114757505763426,0.302116698846571
"id129148",0.561320660405155,2.55674739115373,2.03098927828823,1.25886799033653,0.208078017324588,NA
"id129149",0.231774842584945,-1.60158981722824,3.03809187573424,-0.527169645533242,0.598075785845125,NA
"id129151",0.415174450914285,-2.330405268241,2.47525703235948,-0.941480112075312,0.346458876337832,NA
"id129152",0.370224147449653,1.92734029226423,2.57368433960409,0.748864288679903,0.453939006384909,NA
"id129153",147.316377100728,-0.0702557980988426,0.199309261750296,-0.352496404240674,0.72446601464721,0.898616498937405
"id129155",0.525749115297936,-0.317638006303641,1.53638945029836,-0.206743157629699,0.836210450554304,NA
"id129156",1.85778960883177,0.389684741409828,0.82088240534742,0.474714452242283,0.634990515460191,NA
"id129157",1.37270307092268,0.299082620661342,1.02270875391103,0.292441635526824,0.769948978284546,NA
"id129158",0.206727410807212,1.11415323597614,3.03685111427244,0.366877793494682,0.713710176422323,NA
"id129159",1.09294707945339,-0.693570262744162,1.27892147226807,-0.542308716980229,0.587605851569748,NA
"id129160",0.739389608497711,-0.600602550907047,1.45657784479901,-0.412338106783384,0.680091621549169,NA
"id129161",0.942065654416257,-1.446975460303,1.35310822902024,-1.06937156191173,0.284902276291314,NA
"id129162",2.58102107619546,-0.151105405727443,0.64024869704213,-0.236010485340355,0.813424533858234,NA
"id129163",2.82783023452434,1.55532747715369,0.844241748457952,1.84227738085041,0.0654345866184743,NA
"id129164",1.54802815333911,0.76149863831373,1.11307277953665,0.684140922600521,0.493886182981028,NA
"id129165",3.57365539151649,1.3412111687873,0.686582797436006,1.9534587434989,0.0507652613420381,NA
"id129166",0.44232230989475,0.303304803808464,1.98997587291467,0.152416322196018,0.878858584227907,NA
"id129167",6.54453784547265,0.0564979358864476,0.566480165569183,0.0997350645625521,0.920554661823371,NA
"id129168",1.17534510282782,-0.0664901001294579,1.2466533925807,-0.0533348728084046,0.95746509524886,NA
"id129169",0.469386429334394,-0.746316962001643,2.02371328132824,-0.368785918878689,0.712287301149054,NA
"id129170",26.2699406379206,0.347602586256094,0.230959596756843,1.50503634028273,0.132314734034322,0.328242320969761
"id129171",0.712200594832078,-1.04305966893696,1.29637287623977,-0.804598497897021,0.421051409230926,NA
"id129172",45.4686907443535,0.0628301776824036,0.25609202888578,0.245342184041295,0.806191491478149,0.936925246852984
"id129173",38.8883001485038,-0.373293876778541,0.225161945515651,-1.65789061701189,0.0973395463820915,0.273573781745373
"id129174",7.20388529973309,0.911511343892467,0.533347931797167,1.70903698983334,0.0874440978968274,NA
"id129175",26.497942232418,-0.23975718674844,0.329810067543386,-0.726955330788682,0.467253320199296,0.706605026937995
"id129176",14.2776143296026,-0.0122559814589641,0.372569852387356,-0.0328957949239052,0.973757686147268,0.987635603155073
"id129177",34.7381168034017,-0.188594227271767,0.261761103468195,-0.720482244202801,0.471228128140152,0.706605026937995
"id129182",1315.99666535809,-0.554477481507608,0.210718930349219,-2.63136055497571,0.00850437589336712,0.0522411662021123
"id129183",0.663419517027348,-0.223612883336739,1.47009279799756,-0.152108005454707,0.879101750242003,NA
"id129199",3.67738278222702,0.0265812122352068,0.726956405159581,0.0365650705414332,0.970831794564862,NA
"id129220",11.38448348232,1.16159397772001,0.539605451953374,2.15267279734672,0.0313444028381484,0.130433160197456
"id129221",7.79871261771531,0.268028007054499,0.42394531433526,0.632223067436806,0.527241126136742,NA
"id129223",6.0916458667546,-0.149882320907136,0.701906584506674,-0.213535994982123,0.830908916539709,NA
"id129224",4.72910938587664,0.451297030909692,0.870028697028045,0.518715109572006,0.603959423479315,NA
"id129225",0.351266355906419,-0.613591729198919,2.11432926460577,-0.290206326644837,0.771658396429672,NA
"id129226",4.21377292674475,0.68000349773351,0.728720004332944,0.933147839623219,0.350743641619164,NA
"id129227",2.41831530002049,0.954488037077583,0.951875624988255,1.00274448890249,0.315984158500858,NA
"id129228",1.97253804283496,0.353892000339842,0.823822193248459,0.429573278360456,0.667506078589502,NA
"id129229",3.11647761519137,0.673825198336699,0.775936095779204,0.868402954833589,0.385173777836351,NA
"id129230",26.1467270239989,0.737458754600405,0.298020441386808,2.47452406676775,0.0133413831610054,0.0748277577291172
"id129231",1.02735110452834,0.375659316733126,1.51427357248727,0.248078896415056,0.80407336355096,NA
"id129232",0.3912086192963,0.302678772970705,2.07334008810176,0.145986070836947,0.883932384479978,NA
"id129233",3.06290902504755,0.377991636469682,0.633012767717358,0.597131141339721,0.550419827927378,NA
"id129234",2.27759922413769,2.75773015939176,1.04902674677458,2.62884637390886,0.00856750554025926,NA
"id129235",2.53449434432172,0.92448313469744,0.746436450501317,1.23852892510346,0.215520003704836,NA
"id129236",210.641096714346,-0.0758113964804314,0.234477119409396,-0.323321084254984,0.746452087856454,0.89992821806993
"id129237",13.5825227467048,-0.122643645713982,0.343821718462108,-0.356707093032283,0.721311094946586,0.898616498937405
"id129238",2.48745285863825,0.361716869192869,0.849436776348961,0.425831420612133,0.670230689773196,NA
"id129239",1.14193514319653,2.33597546474083,1.40822020335383,1.65881405420647,0.0971532674352766,NA
"id129240",2.55931064756911,-2.02307222028936,0.847631575969832,-2.38673531949848,0.0169987245982889,NA
"id129241",56.4576035297829,-0.288973436788281,0.368051810561537,-0.785143364319806,0.432369517158265,0.691441619731423
"id129242",1.03266714504054,-0.0313520346196172,1.0222301863105,-0.0306702296992178,0.975532533246912,NA
"id129243",0.239870250216999,-0.252353797938742,2.54856456673547,-0.0990180124264966,0.921123968537794,NA
"id129244",0.655752293033646,1.7988985642359,1.69455347790963,1.06157674436748,0.288427875815834,NA
"id129245",1.40436916743977,0.943300277934705,1.0291604453089,0.9165726123992,0.359366641322843,NA
"id129246",18.0436467032841,0.106579356781107,0.329268809340371,0.323684946031235,0.746176569129156,0.89992821806993
"id129247",0.382447571090823,-0.318546345603636,2.33043612352754,-0.136689584575036,0.891276162559744,NA
"id129248",0.497585171077588,2.32513261472197,2.13547467604787,1.08881301230184,0.276236352237097,NA
"id129250",1.89927832401439,0.740767110537893,0.795798674720767,0.930847378952743,0.351932517521635,NA
"id129252",0.598308149360889,0.0189363699615703,1.75355942990155,0.0107988184709733,0.991383956926654,NA
"id129253",0.189048791039461,0.388837260012763,2.75290065334527,0.141246382988887,0.887675305017287,NA
"id129254",0.902329746868447,-0.362026109599774,1.20583960127079,-0.300227417658407,0.764003692893056,NA
"id129255",0.105767320714353,-0.893547350870104,3.0414330302705,-0.293791558774067,0.76891718571833,NA
"id129257",0.520067421509249,1.94651392756712,1.4278737807254,1.36322548522338,0.172811457681088,NA
"id129258",1.13311634157594,0.231521507913848,1.36985242080357,0.169012007715426,0.865787196483864,NA
"id129259",341.222404597855,-0.507920189330169,0.189087485371258,-2.68616502214786,0.00722773815621262,0.0480220733461119
"id129276",10.7046268753892,-0.406611431430642,0.538548762867079,-0.755013212296617,0.450241054708834,0.691441619731423
"id129277",82.1461443253442,-0.406758730722398,0.27774586160944,-1.46449969898876,0.143057465254263,0.346508361564834
"id129291",0.521895546523779,-0.776804563973854,1.7681789480104,-0.439324631054981,0.660426329276548,NA
"id129294",10.0588550543041,0.414772477433584,0.512159286115645,0.809850545870857,0.418026077878828,0.683269789879602
"id129295",1.2099706193775,0.894096874338557,1.09425462088902,0.81708302370444,0.413880983746693,NA
"id129296",19.7891379247272,-0.193645236067094,0.581986473093273,-0.332731506692698,0.739336964461603,0.89992821806993
"id129297",36.520031876028,0.36102513763319,0.298064848455172,1.21123017190498,0.22580720220771,0.485485484746577
"id129298",2.85685478370966,0.144861788060433,0.890492529587668,0.162676028430591,0.870773522087627,NA
"id129299",4.64395384525127,1.07906662192071,0.572414429266476,1.88511429263495,0.0594144087903385,NA
"id129300",620.16979340602,0.0499836594755089,0.167059214250314,0.299197261879944,0.764789538366807,0.913498615271463
"id129301",6.85883804477348,-0.25584161734541,0.723776440179569,-0.353481549194854,0.723727458745747,NA
"id129302",15.1859344797315,0.260465381867502,0.373149133977677,0.698019526646104,0.485164982544452,0.706605026937995
"id129303",15.1425880375055,1.02751169746227,0.429683494219922,2.39132224366144,0.0167878110183123,0.0876964705434018
"id129304",6.86592417288973,-0.844054754946127,0.51113422315844,-1.65133680490122,0.098669820963484,NA
"id129305",37.4336011088656,-0.0882071416673378,0.236353535486455,-0.373200009408756,0.708999589172743,0.898616498937405
"id129306",94.8679486706812,0.173337888754397,0.307546225370622,0.563615724906097,0.573015682719551,0.781953144346375
"id129307",24.767276526583,0.315707037624412,0.269216507784222,1.17268825831978,0.240920841715379,0.487284004020555
"id129308",9.45138085713131,0.342268374025887,0.450123555593573,0.760387608630126,0.447022927956149,0.691441619731423
"id129309",0.971427394460856,0.393689453711179,1.27870991658574,0.307880191280882,0.758173499208299,NA
"id129310",66.4810311531486,-0.0154493535446643,0.240499800693191,-0.0642385295128508,0.948780298619795,0.983178646498175
"id129311",8.12706075802639,-0.0533212644842792,0.412468177807499,-0.12927364425472,0.897141125259581,NA
"id129312",3626.83709284989,-0.32694386282666,0.137926813744624,-2.37041554104199,0.0177681029457285,0.0876964705434018
"id129313",7.06071485107118,0.20430277160144,0.448151357885942,0.455878952515494,0.648477025471693,NA
"id129324",3.2802731964366,1.47328629026362,0.649381830038819,2.26875194548567,0.023283414750038,NA
"id129335",51.6761503270516,0.0982118656832291,0.210642251585779,0.466249600656375,0.641036849453149,0.835290440196527
"id129336",0.44702264434707,-0.00105105875093843,1.83950412675407,-0.000571381567266768,0.999544103493957,NA
"id129346",0.110011974752368,-1.15275739159996,3.04070888185129,-0.379108108138956,0.704607585516974,NA
"id129347",2.18866291966859,0.449739649321983,0.913554728615061,0.492296340038416,0.622509867094541,NA
"id129348",5.35865134878951,-0.201965740336426,0.887698197580079,-0.227516222165368,0.820022356497506,NA
"id129349",65.3907905368876,-0.751674458841433,0.276193722334022,-2.72154795007389,0.00649769578276438,0.0480220733461119
"id129350",4.17428102427231,0.563323277231473,0.764590032997975,0.736765132842066,0.461265190170537,NA
"id129351",4.60266848670467,0.985337100748681,0.614323323722993,1.60393894012884,0.108727512361962,NA
"id129352",44.4056149285325,0.440762348235442,0.25227411765838,1.74715643573197,0.080610206139144,0.261283844693875
"id129353",0.126331795185575,-0.252356969103644,3.0414330302705,-0.0829730480967387,0.933872970201772,NA
"id129354",1.69423652115834,0.342799757594585,1.06135464504297,0.322983235806827,0.746707938129005,NA
"id129355",16.1297568890333,0.207309952221335,0.374911885467778,0.552956468591744,0.580293218826104,0.781953144346375
"id129356",22.0800747393688,-0.68833371788189,0.237623410885496,-2.89674201425203,0.0037705968723216,0.0347433568949633
"id129357",33.8109188257313,-0.381434110538233,0.261750972015824,-1.45724047403031,0.145050011817837,0.346508361564834
"id129358",22.8962726512787,-0.766326379687588,0.432315044578372,-1.77261094495328,0.0762931968522667,0.258995326156379
"id129359",23.9013281959631,0.0499802050920326,0.271319523009572,0.18421160607108,0.853847454959499,0.95779410165022
"id129360",176.092388424387,-0.748404501731654,0.214175907405647,-3.49434495596268,0.000475226548373218,0.00613042247401452
"id129361",0.547992854774056,0.790438756571354,1.59861608922467,0.49445189617397,0.620987070897044,NA
"id129362",1.17858182792873,0.941897599347685,1.0902049143002,0.863963817253828,0.387607767461205,NA
"id129364",8.04457444784773,-0.553946520792491,0.487219906022808,-1.13695379426176,0.255557602061477,NA
"id129365",6.97203515296689,-0.289899986056929,0.529060590910235,-0.547952334832128,0.583724632131553,NA
"id129366",2.39500654276293,0.955412008917572,0.775586474425976,1.23185749161586,0.218002322803854,NA
"id129367",2.41387914722711,0.78507586639522,0.800539358591769,0.980683657798224,0.326748765239288,NA
"id129369",12.7722867017449,-0.999850797305561,0.373602512266756,-2.67624216774981,0.00744528268931968,0.0480220733461119
"id129375",13.6219208041539,-1.23690688592846,0.398286012779262,-3.10557450234633,0.00189909772829858,0.0188448928423475
"id129380",0.155045558105409,0.709429344963093,3.0414330302705,0.233254961691528,0.815563429386767,NA
"id129387",0.756979377667876,-1.02872883573706,1.54158176170148,-0.667320320786381,0.50456754909303,NA
"id129396",0.16040797841209,-1.23535973861447,3.04027003485204,-0.406332241693324,0.684498498484238,NA
"id129397",0.114393634803877,-0.252356969103644,3.0414330302705,-0.0829730480967387,0.933872970201772,NA
"id129398",0.161835312005362,0.999489724416529,3.03940383927064,0.32884400272929,0.742273601653034,NA
"id129399",7.45528905676905,0.248212606068464,0.425548785271814,0.58327650003729,0.559707179690562,NA
"id129400",6.89499829195667,-0.312145176552443,0.546692437210469,-0.570970357931386,0.568019736239278,NA
"id129401",5.45334334864727,0.235078329202235,0.482573424076578,0.487134843059511,0.62616277586207,NA
"id129402",3.66238344620952,1.08123669430043,0.878207228518039,1.23118628404482,0.218253200113115,NA
"id129403",1290.00081748956,-0.296518392063923,0.226220698713253,-1.31074828143722,0.189942820880327,0.429870594623899
"id129404",2.99945296895371,-0.473264476923682,0.828898044150503,-0.57095619933415,0.568029334012665,NA
"id129406",6.49407967563479,-0.438154142979329,0.51132341446058,-0.856902169132152,0.391498953903769,NA
"id129433",13.1795840595724,-0.683540190630807,0.514416924670909,-1.3287669161898,0.183924880277933,0.423684099211668
"id129434",0.526064695210108,-0.745344807347961,1.93718161075576,-0.384757321259713,0.700417222047295,NA
"id129437",9.08754708808318,0.271862619344097,1.01378855141022,0.268165012285771,0.788572305096021,0.924780248703516
"id129438",0.780395858992177,-1.65819088891691,1.65885873840771,-0.999597404242242,0.317505379856723,NA
"id129439",260.124617510052,-0.340956083325305,0.287218575579559,-1.18709621283133,0.235189672015072,0.487284004020555
"id129442",20.1130642419203,0.565804414493573,0.343600439781559,1.64669292872057,0.0996211784111434,0.273573781745373
"id129443",80.9441277132561,0.106604338932743,0.197157022666793,0.540707794684599,0.588709005045205,0.782922285060117
"id129444",15.3866281572045,-0.101215674565471,0.441817863543182,-0.229089140384154,0.818799633759403,0.94161831329737
"id129445",144.995605831168,0.0937650499823682,0.158306324897063,0.592301350204029,0.553648811926117,0.776311921070316
"id129446",31.8815956960622,-0.268424307886631,0.331741618031574,-0.809136669313173,0.418436537988283,0.683269789879602
"id129447",9232.18449964705,-0.576996264115221,0.166446554295828,-3.46655577555374,0.000527172347938287,0.006182293898549
"id129458",0.300496455369631,-0.859570113415807,2.42204084038319,-0.354894970837822,0.722668276255824,NA
"id129459",0.334306660492364,0.410081452758933,2.36246265250989,0.173582194970685,0.862193825936705,NA
"id129461",0.956607074002702,1.64406739549632,1.29580391696147,1.26876248325556,0.204525789585764,NA
"id129462",0.155045558105409,0.709429344963093,3.0414330302705,0.233254961691528,0.815563429386767,NA
"id129463",0.358536790114783,-1.70367421671607,2.05262712934129,-0.829996930452146,0.406540519146829,NA
"id129464",0.272845060622633,0.38883700114223,2.78594671714389,0.139570867866726,0.888999059355651,NA
"id129465",1.35920539166989,0.70070208501506,1.11352310181736,0.629265871423287,0.52917501061211,NA
"id129466",0.380253097673916,0.30928761799225,2.32027499074633,0.13329782858745,0.893957844813086,NA
"id129467",0.198718461600525,1.19420158975791,3.03478989242394,0.393503877398274,0.69394736075621,NA
"id129469",0.169701118734576,0.709429344963093,3.0414330302705,0.233254961691528,0.815563429386767,NA
"id129470",0.164695854730305,1.01273453641549,3.03918813110038,0.333225352538086,0.738964182112209,NA
"id129471",0.175062030916075,1.05778247583966,2.82079609558631,0.374994306569967,0.707664700920992,NA
"id129472",0.164256433695745,1.00117220248447,3.03937634250775,0.329400538025646,0.741852961175708,NA
"id129473",0.164362336985698,-1.19864819739288,2.86162237690672,-0.418870151095395,0.675311032650178,NA
"id129474",6.55817775741068,0.218241017300768,0.550427416242118,0.396493726258667,0.691740835173208,NA
"id129475",0.578076447574693,2.57230006316348,2.30619199974664,1.11538851207795,0.26468397025662,NA
"id129477",0.791822637012682,0.605212576035797,1.46960152032642,0.411820869579239,0.680470723611997,NA
"id129478",5.65865519202056,0.0524370529967191,0.538988065173377,0.0972879668121253,0.922497711761481,NA
"id129479",0.051681852701803,0.0682374803625387,3.0414330302705,0.022435963469651,0.982100192865074,NA
"id129480",4.7467399252042,1.41803196528584,0.539548743376412,2.62818138804664,0.00858427286313833,NA
"id129482",0.948604786045555,1.98827392133852,1.3124389879957,1.51494579140393,0.129786132653984,NA
"id129483",2.42884529851951,0.421845710913634,0.750802372895349,0.56185985306207,0.574211508720498,NA
"id129484",0.351365012054644,0.78740286096565,2.08555869688525,0.377550083889571,0.705764851856386,NA
"id129485",80.565241026523,0.753736277597335,0.232542077570329,3.24128985804463,0.00118990127085237,0.012791438661663
"id129486",10.8306914325417,0.512281907653327,0.573561409152747,0.893159650350359,0.371771682703636,0.645488957091279
"id129487",35.1549877682353,0.720673786056672,0.25074459556649,2.87413487189426,0.00405135914471271,0.0348416886445293
"id129488",1463.87657128222,-0.235604200624038,0.15316005797519,-1.53828748656,0.123978337986816,0.313592266672535
"id129489",1.28311296098376,2.63438092594445,1.16258242311976,2.26597346868118,0.0234530077249654,NA
"id129490",0.207170640470932,1.23371590026452,2.67585383932288,0.461055040501284,0.644759116789182,NA
"id129491",0.0528836603571764,-0.572952901403921,3.0414330302705,-0.188382547207677,0.850576780076535,NA
"id129492",0.423441613514367,-2.39687912068455,1.93379282633191,-1.23947047897113,0.215171314812914,NA
"id129493",6.56805376165899,0.14533773490589,0.574317806731793,0.253061516119355,0.800220676803113,NA
"id129494",1.92926713911453,-2.28594196096429,0.941871266778237,-2.42702165528796,0.0152233471474861,NA
"id129495",57.4382280266793,-0.0161661120933805,0.350910727173333,-0.0460690165376315,0.963255240998872,0.986189889594083
"id129496",447.168532479892,-0.76770075697502,0.196581949369463,-3.90524541768674,9.41298079403705e-05,0.00134919391381198
"id129497",18.6561309255377,0.347342090370459,0.41331056585169,0.840390057908893,0.400689721709761,0.671285377929339
"id129564",0.0376325423598616,0.0682374803625387,3.0414330302705,0.022435963469651,0.982100192865074,NA
"id129572",1.59453110886775,-0.214550136485372,0.919435651003276,-0.233349812193227,0.815489781486647,NA
"id129573",2.60476387078212,0.78725189017977,0.972116679678767,0.809832715183856,0.418036327163098,NA
"id129574",6.83932524672265,-0.361378266199339,0.639554080960294,-0.565047236750842,0.572041635309671,NA
"id129575",14.4227481919207,-0.638434170507547,0.329296890099341,-1.93877983577356,0.0525281524597751,0.193603761923171
"id129576",4.60846565664676,0.588996396812316,0.634859084609501,0.927759263576743,0.353532459325276,NA
"id129577",2.45361480900419,-0.112612611418966,0.948890260876849,-0.118678224513447,0.905530288926171,NA
"id129578",1.82486947856934,1.0458278487299,0.913291977470049,1.14511883880442,0.252159932647678,NA
"id129579",3.91394299502005,0.673217414709725,0.593962866879762,1.13343350611513,0.257032250081455,NA
"id129580",0.741808352125106,-0.117839168247154,1.42527086815241,-0.0826784373975948,0.934107230624188,NA
"id129581",3.094809072065,1.59511877533183,0.764476379247615,2.086550766816,0.036928761633826,NA
"id129582",4.70913608853311,-1.38312726339745,0.677119768160115,-2.04266265502144,0.041085844095839,NA
"id129583",588.121453204553,-0.209427740433189,0.223634696535773,-0.936472486950111,0.349029971789836,0.625345366123456
"id129584",0.140933522133087,0.0682389631966335,3.0414330302705,0.0224364510141999,0.982099803958703,NA
"id129585",1.73890723183768,0.997782497583529,0.91951730128372,1.08511552331919,0.277870492816945,NA
"id129586",2.19621637963434,-0.545383140115997,0.88771018424551,-0.614370714446105,0.538970383380623,NA
"id129587",2.70954962412372,0.62602263490026,0.77445293465244,0.808341742782869,0.418893878759107,NA
"id129588",1.45842344389957,-0.5118691543556,1.24014255288771,-0.412750254528157,0.679789601265414,NA
"id129589",6.25902589124381,-0.0664227715401648,0.568297563584419,-0.116880268008219,0.90695493481564,NA
"id129590",1.43898548583732,0.424153499541535,0.85636246901204,0.49529669373632,0.620390704422383,NA
"id129591",1.85424310506772,0.118058848020547,1.04476071950402,0.113000848726964,0.910029882338069,NA
"id129592",0.299734549732251,0.0682447383689622,2.1567799378721,0.0316419571466773,0.9747575831639,NA
"id129593",0.402341627164241,-0.013043569554366,1.71190058904055,-0.00761934988390673,0.993920697186139,NA
"id129594",4.31111206926582,1.3147486091593,0.693367978341261,1.89617728281101,0.0579366060524896,NA
"id129595",1.37211259741896,1.74706509664305,1.09248245371974,1.5991699369583,0.109782848282897,NA
"id129596",6.79736840436846,-0.0527839538616583,0.541453211984634,-0.0974857156506374,0.922340677457145,NA
"id129598",4.90405577722668,0.594115442019535,0.516328168698747,1.15065471542416,0.249874313481341,NA
"id129599",2.05228639029832,0.753507025615584,0.881466671475661,0.854833256887796,0.3926434641488,NA
"id129600",0.983982805513095,2.0140715278992,1.37664566233073,1.46302827445756,0.143459642348841,NA
"id129601",8.19480041565059,0.435873657792507,0.507902358617222,0.858183960750221,0.390790891199597,NA
"id129602",10.3750085353654,0.0473971308530715,0.487077692176731,0.0973091800637709,0.922480865964217,0.972786419365429
"id129603",5.25477034872488,0.939175168864754,0.711155742258761,1.32063219497007,0.186624032530434,NA
"id129604",3.89728623743577,0.552611718157678,0.581332861091762,0.950594324084578,0.341810351038434,NA
"id129605",21.2404070252008,0.753025438611286,0.391461999682868,1.92362333820736,0.0544018135338566,0.194939831829653
"id129606",11.9550175314481,0.688698252742788,0.40638728003346,1.69468456957138,0.0901352743841911,0.270405823152573
"id129607",10.454075386227,-0.099083649276662,0.460131156745533,-0.215337839709599,0.82950392973477,0.94161831329737
"id129608",2.77997445606049,-0.409892444530649,0.700904234812214,-0.584805204723106,0.558678704311827,NA
"id129609",147.460726320941,0.498373051893436,0.233713074938592,2.13241408091688,0.0329728208400597,0.132921684011491
"id129610",0.650135676202138,2.71263410523206,1.79421565236945,1.51187740539982,0.130565053001716,NA
"id129611",20.1825009563879,0.107350306312047,0.506432989754186,0.211973367619974,0.832127811751165,0.94161831329737
"id129612",20.054604130234,0.310310133157138,0.444042947709792,0.698829099206737,0.484658840789397,0.706605026937995
"id129613",0.782467351029748,-1.48951651055299,1.39487564547759,-1.06784896229441,0.285588647871027,NA
"id129614",4.73948236721348,0.105246572288539,0.625026789006856,0.168387298176086,0.866278600016883,NA
"id129615",20.1998764172112,0.043535196707948,0.402155532980516,0.108254625729735,0.913793714443512,0.972786419365429
"id129616",7.07104726349479,-0.566198387557578,0.55302145633703,-1.02382716089865,0.305916919064781,NA
"id129617",29.7721598765202,-0.639605092916829,0.390905625789009,-1.6362135787272,0.101794895533162,0.273573781745373
"id129618",48.6064100371937,-0.0155273162345043,0.261728879730832,-0.0593259568851287,0.952692486916837,0.983178646498175
"id129619",16.6436281972628,0.462524159328753,0.282195512992505,1.63902024672177,0.101209043113292,0.273573781745373
"id129620",19.0733417839624,0.28742647654995,0.25099256174034,1.14515934080669,0.252143157671019,0.500407189839406
"id129621",32.5620070191053,0.222134942605925,0.286387169041046,0.775645582690499,0.437958278451486,0.691441619731423
"id129622",26.9764666075259,-0.138416928980015,0.374546174380668,-0.369559051587951,0.711711066370921,0.898616498937405
"id129623",773.747685124331,-0.668148856062172,0.166439581830096,-4.01436274181599,5.96066180264628e-05,0.000961156715676712
"id129624",16.6249512851927,0.159094705242989,0.422841941261095,0.376251004733592,0.706730300131989,0.898616498937405
"id129627",2.3390223638833,-1.88080204897154,1.00439797414356,-1.87256654970384,0.0611282640728416,NA
